2850,0.145,2020-09-24 08:00:00,01:00:00,2020-09-24 08:30:00,01:00:00
2839,0.074,2020-09-24 08:30:00,01:00:00,2020-09-24 09:00:00,01:00:00
2825,0.079,2020-09-24 09:00:00,01:00:00,2020-09-24 09:30:00,01:00:00
2813,0.116,2020-09-24 09:30:00,01:00:00,2020-09-24 10:00:00,01:00:00
2800,0.074,2020-09-24 10:00:00,01:00:00,2020-09-24 10:30:00,01:00:00
2788,0.079,2020-09-24 10:30:00,01:00:00,2020-09-24 11:00:00,01:00:00
2777,0.07,2020-09-24 11:00:00,01:00:00,2020-09-24 11:30:00,01:00:00
2763,0.079,2020-09-24 11:30:00,01:00:00,2020-09-24 12:00:00,01:00:00
2749,0.089,2020-09-24 12:00:00,01:00:00,2020-09-24 12:30:00,01:00:00
2737,0.084,2020-09-24 12:30:00,01:00:00,2020-09-24 13:00:00,01:00:00
2724,0.72,2020-09-24 13:00:00,01:00:00,2020-09-24 13:30:00,01:00:00
2711,0.048,2020-09-24 13:30:00,01:00:00,2020-09-24 14:00:00,01:00:00
2699,0.054,2020-09-24 14:00:00,01:00:00,2020-09-24 14:30:00,01:00:00
2687,0.047,2020-09-24 14:30:00,01:00:00,2020-09-24 15:00:00,01:00:00
2673,0.107,2020-09-24 15:00:00,01:00:00,2020-09-24 15:30:00,01:00:00
2661,0.049,2020-09-24 15:30:00,01:00:00,2020-09-24 16:00:00,01:00:00
2649,0.046,2020-09-24 16:00:00,01:00:00,2020-09-24 16:30:00,01:00:00
2636,0.05,2020-09-24 16:30:00,01:00:00,2020-09-24 17:00:00,01:00:00
2623,0.05,2020-09-24 17:00:00,01:00:00,2020-09-24 17:30:00,01:00:00
2608,0.128,2020-09-24 17:30:00,01:00:00,2020-09-24 18:00:00,01:00:00
2596,0.048,2020-09-24 18:00:00,01:00:00,2020-09-24 18:30:00,01:00:00
2585,0.043,2020-09-24 18:30:00,01:00:00,2020-09-24 19:00:00,01:00:00
2573,0.038,2020-09-24 19:00:00,01:00:00,2020-09-24 19:30:00,01:00:00
2560,0.048,2020-09-24 19:30:00,01:00:00,2020-09-24 20:00:00,01:00:00
2545,0.056,2020-09-24 20:00:00,01:00:00,2020-09-24 20:30:00,01:00:00
2533,0.062,2020-09-24 20:30:00,01:00:00,2020-09-24 21:00:00,01:00:00
2515,0.054,2020-09-24 21:00:00,01:00:00,2020-09-24 21:30:00,01:00:00
2505,0.097,2020-09-24 21:30:00,01:00:00,2020-09-24 22:00:00,01:00:00
2494,0.118,2020-09-24 22:00:00,01:00:00,2020-09-24 22:30:00,01:00:00
2491,0.06,2020-09-24 22:30:00,01:00:00,2020-09-24 23:00:00,01:00:00
2482,0.046,2020-09-24 23:00:00,01:00:00,2020-09-24 23:30:00,01:00:00
2466,0.053,2020-09-24 23:30:00,01:00:00,2020-09-25 00:00:00,01:00:00
2454,0.056,2020-09-25 00:00:00,01:00:00,2020-09-25 00:30:00,01:00:00
2443,0.053,2020-09-25 00:30:00,01:00:00,2020-09-25 01:00:00,01:00:00
2425,0.04,2020-09-25 01:00:00,01:00:00,2020-09-25 01:30:00,01:00:00
2416,0.036,2020-09-25 01:30:00,01:00:00,2020-09-25 02:00:00,01:00:00
2411,0.032,2020-09-25 02:00:00,01:00:00,2020-09-25 02:30:00,01:00:00
2404,0.035,2020-09-25 02:30:00,01:00:00,2020-09-25 03:00:00,01:00:00
